<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1699288E-B62E-482D-B48A-D9B15933ED43</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FD5C5D0-A8D0-40CE-B789-A0D18CE7A1BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>614CC3EF-F9C9-44C7-80CF-630E8EE14A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FC7F355-6832-4AA9-9B84-423EA706C844</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E88C0FB4-39EC-44D5-A5AE-E6842C36E2B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8696D232-D955-49A6-8BD2-252581C18491</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33BD198E-3DD8-49B1-9FE5-4A17419B8CE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0182EC4A-0ACA-4BF9-BCAA-1EE3254A885F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CF0A819-2EBA-4869-8C00-2F485B605D3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F6F791D-1382-49FC-AD0E-25F7F796B86D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4642DA3C-7F63-4775-B868-727DCFC69689</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D9DDABE-D6AF-4C19-A85E-473D8C36BA76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0208E80B-59DB-4F80-B72A-9918609ED0E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D7D2742-3594-4B26-BF76-51973395C3BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FABE12CB-D216-4216-A545-C00706A28051</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95C6045D-79B5-4D40-A66D-F7E1B71671A1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B06B90B5-50CF-4CF6-BC14-65D2140BE4AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F50E6FFE-D9B8-4BCD-9158-F5C783493A96</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>85493B0E-F83F-4FA3-9B1A-EB7620E37D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BC4958B-ECFD-41FA-8317-A2129E3EF43E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6FA73EEA-A194-4EFF-AFC6-5A73F30F771F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
